scientific_name,common_name
Umbilicus rupestris,Navelwort
Urospermum dalechampii,Smooth Golden Fleece
Urtica dioica,Stinging Nettle
Utricularia vulgaris,Greater Bladderwort
Vaccinium myrtillus,Bilberry
Valeriana dioica,Marsh Valerian
Valeriana officinalis,Common Valerian
Vallisnaria spiralis,Tape-grass
Verbascum arcturus,Verbascum arcturus
Verbascum sinuatum,Wavyleaf Mullein
Verbascum thapsus,Great Mullein
Veronica beccabunga,Brooklime
Veronica chamaedrys,Germander Speedwell
Veronica filifirmis,Slender Speedwell
Veronica officinalis,Heath Speedwell
Veronica spicata,Spiked Speedwell
Vicia benghalensis,Red Tufted Vetch
Vicia cracca,Tufted Vetch
Vicia melanops,Vicia melanops
Vicia orobus,Wood Bitter-vetch
Vicia sativa,Common Vetch
Vinca minor,Lesser Periwinkle
Viola arborescens,Woody/Shrubby Violet
Viola biflora,Two-flowered Violet
Viola odorata,Sweet Voilet
Viola reichenbachiana,Early Dog Voilet
Viola riviniana,Common Dog Voilet
Viola tricolor subsp. curtisii,Dune Pansy
Wahlenbergia hederacea,Ivy-leaved Bellflower
Yucca glauca,Soapweed Yucca
